Actual Price,Predicted Price
25000,18554.61
8000,9362.556
2500,2961.4575
5000,7667.1733
78000,79872.766
65000,53162.5
4500,200.23466
15000,15757.804
5000,4881.2407
3800,7158.973
15500,4713.542
810000,695783.7
7500,7376.4355
10000,9896.184
5900,5255.7656
8500,10970.712
15000,17346.832
10000,10689.504
17900,17944.549
6500,12769.712
25000,18980.959
250000,259636.58
595000,598642.56
8500,17597.621
59000,91908.05
8500,8275.098
88000,92667.29
60000,40297.867
15000,5228.2593
42000,31475.053
3500,5208.6235
16000,19206.586
14700,15326.239
4900,2816.7842
32000,29185.574
16925,18318.79
36000,37290.33
3500,3066.5122
40000,9845.373
39000,38783.277
10900,14101.973
3000,5354.1846
55000,26982.727
19500,20896.13
6900,7429.157
700000,551892.75
62000,61445.91
6500,10844.023
9900,4327.475
735000,719729.5
23900,46902.582
13000,6258.9614
5000,10770.62
13700,20497.629
19900,22316.072
36000,35151.426
9000,6347.533
735000,687672.0
15500,39606.895
4900,4842.6846
24900,20198.78
27000,16032.995
16900,16910.936
18000,9404.127
14000,14261.62
16500,16227.893
21500,20594.76
5500,12120.852
8000,25104.72
5800,9075.265
11900,17511.11
10000,20929.12
14500,15856.058
8900,27408.268
3200,5187.556
11000,9292.979
5000,5489.0293
469000,517761.62
1800,65575.586
4900,4813.1226
19000,21201.266
6500,6917.3
6500,13686.9795
3000,3153.2842
9500,14087.358
2500,24025.432
17500,5144.634
2800,4327.0664
6500,7818.666
7500,11308.572
3500,7657.0737
7000,16393.8
10000,9448.969
3900,7352.069
26000,24914.129
3000,2913.12
17000,5231.4985
5500,6877.7944
8800,11915.854
6500,7722.5635
15000,5342.7114
17500,15109.573
3700,3709.852
12000,12134.504
3200,3521.4253
3700,3914.5376
9500,6130.1675
44900,63063.53
119000,131057.1
7500,5196.376
14900,16592.7
14500,17687.105
7000,7550.38
260000,259814.36
4900,8200.902
2600,6396.9077
38900,40774.42
129000,395480.28
19000,13810.434
18900,20527.123
3200,2256.7363
140000,138352.61
29000,18083.36
27900,38209.56
5500,3909.8562
35000,44879.99
120000,147492.4
26900,23367.346
18000,18200.887
450000,331976.62
40000,13107.389
5500,5754.217
8000,9107.643
735000,737484.8
140000,249932.44
10000,4909.2656
7500,7247.7026
6500,6872.2183
275000,280241.4
9900,10087.704
39500,17572.469
4900,4995.0947
209000,138915.69
50000,26319.953
13900,12517.023
495000,699885.7
7400,6330.4917
12500,8607.132
3500,7061.564
20000,25102.127
6500,12965.035
17000,16745.98
5800,6010.9346
4900,4480.4863
29000,16889.537
9900,8074.2974
23900,23647.602
4900,4297.209
9500,9094.126
75000,82478.97
36000,32608.36
4900,7166.183
4900,5015.0376
27500,25132.846
6500,6256.7793
17000,7030.8945
11500,11460.059
12000,5966.8994
20500,19970.436
3000,6613.9097
26900,38747.242
17500,18794.799
7000,4345.6987
8500,8924.8955
3300,4176.9
123900,140626.47
4000,6351.1567
12000,10478.771
39900,39028.836
69000,67665.58
27000,19555.385
335000,346134.6
5500,5392.8687
46000,41521.51
36000,36228.496
16900,16733.412
27900,27914.043
17000,13167.059
21000,18695.504
33000,46206.72
179000,183496.03
39900,39665.215
39000,24851.041
21500,23853.604
39000,33057.63
56000,54637.69
18000,18259.053
8900,10793.192
3675000,3755014.8
2800,12079.314
3990,8839.452
735000,715647.8
4200,4914.057
50000,33546.566
4900,4036.2117
2900,4693.4155
8500,7428.5215
9500,8343.644
5900,5983.786
5500,3214.466
13900,10398.453
55000,44982.09
19900,19819.822
18500,21218.34
25000,36967.62
5500,4501.2764
54000,53135.44
699000,555433.56
6500,6769.239
16500,9131.466
6000,5705.921
2900,4918.8516
25500,44673.785
950000,503591.84
3000,3733.3162
25500,22480.195
35000,35017.883
175000,172162.31
8000,4752.0845
4000,6095.9473
18500,17431.434
4900,4882.9746
2500,10290.441
38000,34295.656
4900,5127.209
90000,11793.37
8000,7685.438
3500,5345.9814
7900,23699.049
105000,100161.23
35500,30693.58
520000,562923.0
67000,65226.688
7900,11598.792
2900,5006.498
2600,4082.0603
5500,4940.342
3500,4681.4683
5000,6939.01
10000,7590.4214
870000,772377.94
139900,149824.73
145000,142375.83
560000,561386.25
55000,55188.6
33900,78230.414
260000,260176.84
339000,419464.84
19900,16924.578
55000,36967.62
23900,24753.682
3600000,3600113.0
15900,20366.232
80000,32399.186
3500,3404.1814
3900,3912.9707
83000,88201.16
14000,14031.356
17000,7061.8906
62000,59167.527
16000,16011.505
37900,36812.23
45900,34734.76
4500,7010.17
10000,14668.422
590000,588515.75
590000,591407.4
155000,197902.7
32500,31858.307
105000,125750.9
7900,13668.102
18000,21986.42
270000,240603.78
14000,8560.737
8000,6735.8335
500000,687473.2
4900,11916.145
3300,4902.393
24500,26948.531
20000,19169.547
8000,7458.852
3900,9284.824
14900,15812.632
12000,3126.103
7900,8477.374
85000,17750.467
22000,21337.168
35900,20094.828
7000,6968.04
200000,21523.611
260000,260560.77
15000,10894.054
4900,4898.776
16000,15774.624
8000,78535.79
13900,16494.17
4200,7389.2676
4900,3800.7224
2800,2510.494
25000,17794.037
10500,12121.039
489000,357594.72
550000,410727.72
2095000,2096563.4
11900,13132.276
6840,8931.656
14500,14325.374
12000,7561.788
17000,5642.912
49900,48320.312
4900,5203.2188
8000,6708.8213
5000,3624.2522
149000,213589.67
7900,13810.774
539000,587639.7
17500,31356.764
55000,73240.04
4200,2911.2068
350000,323104.22
35000,31718.715
15000,16749.625
12000,15994.6455
22000,23853.604
33000,34452.965
12500,5864.8105
16500,17216.781
2900,6679.307
6900,7232.6274
3900,3589.616
14900,14287.421
6500,6256.7793
5500,2479.8264
4500,10833.791
6500,3543.3916
18500,16306.184
25000,20743.607
7500,9792.27
16000,19679.607
53000,53142.492
30000,25360.154
4900,4322.518
24500,23140.512
6900,19725.63
20000,28434.912
18500,26367.26
4900,4635.5264
195000,186576.14
22500,23005.125
120000,153693.73
21000,27093.928
35000,23918.139
85000,90178.58
399000,231734.08
35000,31723.123
8000,6842.9624
7900,7599.315
20000,19506.139
55500,52782.88
3000,4992.2456
3500,4113.1
18000,12394.798
34900,34509.0
2200,5717.2866
12500,9596.917
3500,4053.8708
5500,4934.111
5500,5535.798
43500,78393.695
19900,23722.123
4900,4218.792
81000,62745.418
2500,9159.465
9000,9792.169
78000,81109.44
21000,23938.123
20000,19663.457
3250,1907.8671
21000,15555.339
3999,5413.6836
35000,37224.37
360000,337117.5
15900,8945.212
4900,4297.209
25000,16934.537
3500,3845.658
4800,8688.741
6500,9684.821
95733,6419.414
3000,10122.072
35000,78675.03
2800,4047.6208
10000,11012.401
25500,210702.34
22500,11737.968
33000,33132.773
7500,7242.316
9800,9448.789
36900,36818.09
55000,87660.375
14900,12888.054
4900,4951.9346
18500,27708.072
16900,18319.316
100000,16723.002
26900,30948.012
19900,23325.975
4300,3915.724
13900,19375.758
17500,18293.355
11500,11617.112
96000,102205.055
8500,10031.54
3900,17257.85
9500,9321.84
20000,20097.137
39000,48379.355
495000,472279.22
3200,2629.325
145500,131105.3
535000,750493.0
5900,11790.238
4400,1149.8912
22000,36123.82
2200000,3887834.8
16900,45257.348
4900,4879.454
49900,49965.18
12000,8641.175
1990000,3748378.0
12000,13258.577
380000,390501.16
749000,593986.6
4900,9649.171
2800,2510.536
35000,26109.584
29900,24735.174
10900,9854.391
26500,16844.281
19000,23348.404
8900,4870.613
4900,4783.4253
8000,7904.675
7500,8117.904
7200,6534.544
119000,142944.86
45000,42480.715
650000,852444.8
735000,693207.94
4000,6218.414
15000,7963.927
4900,4350.787
7000,5143.9907
26500,24502.145
19000,33016.887
7500,6499.187
7900,7804.686
5500,6134.12
9000,6899.5435
28000,29417.947
325000,319431.8
25500,14074.095
21000,33493.195
4300,6024.498
5500,5217.2554
55000,48414.293
38000,29573.11
7900,7355.96
3500,3557.8022
5500,4904.33
3500,5230.9097
289000,281288.53
8000,7783.4673
4900,4915.9824
79000,60163.97
315000,317101.53
560000,556787.44
3500,14731.749
24500,25039.809
2700,2629.869
5000,8855.051
35000,27097.467
13999,19205.662
16900,17347.816
275000,408397.7
735000,696781.25
7500,60415.715
18900,18900.057
13000,12740.684
19900,17207.967
32000,48244.3
3500,7885.2896
33000,34838.02
899000,899229.3
15000,21581.336
389000,447104.6
15400,16317.83
15000,20000.135
189000,173375.08
4900,4813.1226
2999,3674.8406
18500,89661.26
135000,26232.877
55000,98794.086
75000,68600.016
25000,23909.852
9900,8125.7446
3900,5195.9395
4900,4741.162
4999,5636.517
28900,35301.375
420000,434167.03
3300,4552.714
15500,15092.412
17000,15748.918
1295000,1409520.4
10000,9484.204
4200,8384.297
33000,31628.717
25000,25639.408
29900,24771.38
3200,3520.0452
14000,21450.436
15999,12130.7
29000,30067.13
2500,2993.242
7900,3215.3052
5900,7734.3394
25000,17791.043
3900,10843.043
19900,19162.146
3900,7438.3525
735000,675276.7
16900,17996.473
5500,8341.3
67000,68427.4
2200000,2201042.5
15000,14327.522
950000,758081.56
4000,4444.3887
14000,15802.732
55000,56264.984
7000,13961.671
14900,9403.111
5900,6625.1714
300000,126720.91
9200,9354.735
7500,7611.2715
5000,4688.959
3200,7617.332
6000,5017.288
7000,6146.6
18000,19930.738
479000,409468.94
5000,1281.4711
158000,153578.25
8000,6606.823
5500,7275.962
27900,30325.654
7000,5976.7974
335000,346308.1
100000,99515.625
90000,71296.67
7780,8964.683
9000,8176.6616
6000,8662.312
5900,11781.926
6500,6035.2017
6000,6726.83
7500,6812.8154
7400,7474.0806
2900,946.4073
2200,3939.6846
15000,15535.795
19900,25317.236
27500,25132.846
3200,2222.6008
2900,8848.357
9000,7441.641
3500,4030.9905
3000,5249.0205
9000,15853.498
6500,5636.2993
17000,18640.117
3800,3055.7332
35500,40185.6
80000,78251.45
29900,32022.256
4850,6264.7417
20000,9994.69
7200,11286.775
16900,15102.452
3500,2918.4272
550000,463377.06
15000,37878.93
9900,5238.4336
8000,7920.5137
16500,20430.28
16900,19712.71
16900,17062.93
1395000,1367933.2
14500,15499.991
5000,8878.051
3900,4881.3506
119000,86538.664
16500,17206.885
38800,44389.1
109900,139489.44
30000,27821.955
130000,129917.5
15500,19472.484
25900,33072.58
1650000,1693096.8
4900,7986.4175
3500,3879.7507
480000,445800.84
12000,9810.785
5900,9549.119
180000,243653.02
25000,35135.434
26900,20025.494
8500,6407.8877
3500,12030.66
9900,9792.169
43000,54769.125
39000,32709.06
8500,13223.606
20000,21088.984
2500,2739.8389
7900,12146.682
4900,4462.5186
15000,23656.322
4900,6405.2827
55500,26557.688
24900,23144.764
8200,5331.0244
4500,8571.419
4900,4788.0234
6000,7181.506
15000,11854.779
8800,7566.265
5000,2851.3481
36000,31883.658
735000,666091.75
260000,262094.23
8000,14087.358
7900,7101.2393
5900,4967.944
4900,4913.619
1990000,2893683.5
3500,4223.362
330000,336331.78
18900,17238.564
700000,153585.73
4900,5035.852
7000,7849.0063
13900,10988.48
41000,39386.62
409000,408760.4
2500,5773.13
8000,7539.4155
6900,6893.861
99000,107313.04
9500,10504.16
8000,3654.9185
17000,11667.663
19500,44972.77
6500,4693.7085
12500,10221.952
550000,516878.56
8500,7174.4243
12000,11462.292
3500,10929.29
145000,161501.33
30900,36351.31
31999,18840.041
2900,4769.7495
27000,22916.213
3300,2954.2024
13900,44623.06
560000,565210.56
4800,9637.049
6500,6748.6035
5500,5565.272
275000,278977.97
23900,24351.406
31000,17026.373
3650,27130.848
15000,2922.9673
4900,6900.408
18000,23797.938
479000,511060.47
379000,339039.3
8000,4040.0815
4500,5053.845
15900,27391.424
27900,25889.662
9900,2275.389
12500,24685.076
23900,28314.309
15000,14771.963
11900,22226.365
14900,27985.277
4900,5113.626
45000,44312.656
35900,20300.582
8000,9781.967
8000,5868.657
9900,10185.65
3900,7447.995
3800,5159.5405
17000,15726.8955
26500,15413.489
55000,62070.58
12000,11911.438
3200,3945.8657
15500,13752.028
3200,3256.4292
2990,6548.5674
24500,23777.258
5500,7437.977
5500,33872.77
18500,26777.498
4900,4674.3325
6000,6769.4673
320000,331632.56
28000,30802.49
21900,28367.99
8000,7988.5347
2900,5444.887
35000,41063.035
8500,8664.339
6000,6220.9224
16500,16713.541
40000,29882.04
9900,15254.938
3500,2800.5994
3900,6622.848
18500,17468.559
14900,11994.973
27000,33648.496
20000,3744.0857
319000,379210.16
18900,20222.215
16900,16887.668
20435,11084.044
14500,16882.791
20900,19757.453
7000,7027.739
5000,4893.947
50000,43933.01
15000,16437.928
850000,513802.7
99000,96519.3
95000,95457.81
17500,32322.04
429000,450130.16
5900,5676.3286
29900,37877.848
15000,15327.523
30000,17507.338
12000,3601.6316
23000,20650.45
7000,14585.149
4500,4346.5654
7900,4656.768
75000,67278.67
29000,27533.8
2500,8755.83
16900,19937.572
65000,59466.133
40000,33571.188
9000,15525.0
525000,530761.75
4900,4297.209
13900,13976.085
29000,29352.117
8800,11830.478
7400,6562.943
9500,10224.184
90000,10333.651
4900,5406.0303
25000,16214.05
5500,3586.822
66900,64839.168
5000,64473.2
19500,24069.08
20000,17770.05
18900,22537.727
8999,8762.121
14900,17630.73
12000,11606.292
23900,20422.621
6500,6611.8145
6000,4483.536
59000,53861.594
3000,11530.208
8500,12476.794
25000,9945.666
7500,5651.6074
6900,5045.8657
18900,53994.516
9900,6221.5166
17000,6008.661
35000,39986.32
4700,5421.2812
20000,17687.105
13900,18285.3
650000,454204.2
1790000,1699136.2
22900,26625.592
11500,6416.995
25000,29269.262
150000,9499.974
9500,9354.951
36000,33717.176
560000,559132.3
40000,39514.04
40500,45674.203
340000,227931.08
35500,57972.117
2500000,2020713.0
19000,11642.111
3690000,2893683.5
129000,144647.22
26900,29241.996
15000,14995.198
5500,6022.4517
130000,127642.94
7500,11026.387
15500,24454.46
10000,17404.332
4000,13820.214
16000,17775.14
570000,331125.03
6500,3902.962
14200,14091.363
8000,7327.4805
7000,6834.7563
45000,16440.19
9800,12898.171
65000,58092.473
179000,167588.6
5900,8374.836
315000,322129.16
500000,515835.47
735000,732835.25
3900,5692.087
3900,6486.748
4900,4882.9746
30000,23687.9
6000,19370.934
9000,19341.033
8100,8855.225
18000,20090.883
16900,14587.311
5000,9026.115
2999,8707.039
4900,5076.5615
1900,11184.456
18900,21923.465
36000,36409.38
21900,27004.941
10000,7173.1562
6200,12008.093
8500,8141.157
89000,69049.58
62000,61273.95
3000,7195.1836
14000,12516.568
4000,4660.069
35500,29813.799
165000,184073.25
15900,14102.079
4900,4441.9043
16900,18086.17
2900,6831.157
4800,7664.9854
560000,563322.94
6900,7679.3228
165000,104177.9
479000,388296.16
5500,3058.5547
75000,70405.984
6000,7629.6455
10900,20818.0
2800,7530.7456
4900,4839.126
6500,19671.818
16900,16171.587
55900,42702.797
3900,4586.6226
270000,249540.83
9000,9427.017
170000,169111.94
75000,69697.23
35000,43921.22
44000,58009.773
6500,6611.7783
2900,5047.7446
3500,4784.1084
4900,4839.126
23900,22851.432
22000,17394.889
14900,28136.639
470000,462569.25
149000,138277.97
15500,17860.807
59500,64749.723
9500,9749.214
5900,5036.6304
2500,6984.2026
17500,32877.562
12400,13028.166
5900,6093.0903
15900,15260.558
25000,22233.408
14500,16901.686
11900,18354.496
55000,55661.5
6500,7980.2886
7000,6948.212
3500,3066.1191
7500,6551.2744
39000,31609.896
42000,40796.855
11000,15201.105
4800,6896.2017
12000,18567.096
6000,5829.174
28500,39173.92
6500,4763.5386
155000,177521.48
19500,49458.617
560000,575211.7
735000,719698.25
5500,6518.825
15000,14282.429
12500,19792.26
4900,4812.4204
5999,2182.108
3300,5235.7935
69000,68376.15
8000,6949.1455
17000,12137.691
155000,129590.05
19500,18724.324
29900,24913.404
31000,25995.137
10000,18766.738
8500,9136.481
8500,6855.913
12500,11658.409
19900,27676.479
88000,97461.18
7500,9948.434
4000,7967.345
26000,12600.446
2800,5673.3
4900,2632.6309
390000,563124.4
4900,4843.103
5500,9252.986
38000,20451.943
5500,5412.6895
35000,31575.719
12000,12091.528
10000,7478.3315
5000,3252.0476
6500,6413.3677
4900,8245.415
9500,12081.658
550000,520740.5
22000,22260.723
39900,44381.465
2900,4745.2324
3500,5454.958
539000,473368.66
4900,5468.8657
41000,24184.639
5000,6045.3613
15000,17876.451
2900,4328.8784
25000,27860.365
12900,12984.277
13000,10958.845
5900,6900.408
3999,4265.8716
3200,2845.588
32000,28980.445
12900,11339.81
15000,39087.14
5500,4904.33
3400,5950.9604
500000,688308.5
30000,18859.549
5500,16676.758
15000,32807.895
20000,7685.9517
3900,2960.7712
25000,18198.027
17900,23118.162
459000,458534.56
120000,96788.4
8500,8614.917
5500,6508.983
22000,18914.322
13000,108058.836
8500,9318.161
3800,6418.145
7500,7980.5835
159000,205880.16
7900,13969.698
3500,15104.364
2900,8466.271
6500,6097.361
5500,8620.995
3900,4159.42
7000,4201.7783
8900,7563.7236
50000,45566.816
9500,9100.254
8500,7819.9023
5500,5554.1963
18900,31080.223
9000,5295.736
6000,26621.848
159000,138652.05
7000,7259.577
5500,5176.7524
99000,92278.19
6000,5681.972
30000,8588.539
4900,4832.077
6000,9853.548
20000,19900.586
13500,147943.23
1800,4365.2197
16900,17924.264
3000,2643.0356
10900,12898.907
14900,16065.903
315000,173960.33
8000,10645.075
29000,20690.914
5000,2649.7795
16000,16665.938
155000,139837.5
5500,5606.859
39900,46494.754
20900,20746.94
3999,9433.772
3500,5770.362
8000,7247.7026
3000,10290.441
15000,17572.531
20000,15675.034
6500,6811.148
13900,17598.902
11000,12903.111
5500,5450.1855
75000,69013.53
35000,32978.54
13900,14564.498
16500,16214.05
420000,511081.0
25900,25096.576
15900,7907.3374
735000,726871.3
15000,14749.439
21000,23507.51
5000,8414.592
15500,18432.148
27500,23709.697
17500,19789.846
7500,4369.7275
325000,346516.8
15000,12728.805
650000,457096.72
599000,562309.56
7000,5427.9326
3900,5784.673
15000,19053.25
29000,13448.018
4500,10284.59
3900,5725.695
3600,6065.784
4000,6817.418
28000,24317.742
4900,4813.9224
7500,15968.883
34000,19491.375
22000,32751.736
14000,11689.9375
25900,24679.97
18500,17519.893
4700,6637.53
220000,214494.69
5000,5461.598
6000,3985.3975
12000,4377.6587
5500,25178.4
13000,17674.406
18000,16715.334
399000,389562.66
11500,28836.654
16500,17360.47
3300,20167.338
38000,33716.508
560000,556936.4
10500,9345.69
560000,562146.9
4900,4938.251
30000,32978.54
35000,16949.559
4900,4789.98
4900,8266.763
1390000,1761313.2
4500,4472.2886
13000,7175.46
55000,29774.475
9000,8804.115
170000,168558.98
8990,10169.605
109000,117153.875
7000,19380.951
4800,10384.429
99900,42144.793
375000,276868.84
19900,33469.42
11000,9741.131
14500,37878.93
9900,12554.253
4500,6918.32
8000,14824.299
9500,11695.402
5500,13117.009
3000,4571.5557
3200,3046.2644
18000,17452.754
11900,51314.98
5500,4723.539
45000,29632.92
4900,5038.2715
8500,14774.983
20000,23842.531
5500,4362.8506
7900,8210.888
9900,9317.594
5500,5652.3438
12000,3657.6968
6000,5682.4043
7500,16429.346
5500,7580.5645
4900,4949.372
369000,431854.6
6500,12858.329
130000,129934.69
4500,7331.163
5900,5406.0303
27000,16122.783
14000,14310.17
1150000,907168.4
22000,22110.791
6900,10701.277
28000,17614.51
1590000,1542844.8
4900,5513.514
12500,13086.285
40000,37547.523
8000,10627.334
6000,6675.61
5500,4425.575
4200,3828.9546
40000,35906.992
22000,25418.469
289000,344197.47
4000,3977.5376
6500,6367.6846
12000,10644.567
65000,61783.605
38000,33942.19
3600,3945.9146
15000,21182.959
3200,3593.4695
165000,131973.03
4900,5143.4536
19500,12756.223
8000,7828.8955
15000,12911.791
2900,8290.582
5500,5532.923
26000,22496.504
8500,8595.315
100000,99796.92
550000,448573.38
5000,5502.7617
5900,6637.53
27000,28384.37
15900,20728.506
2600,5525.514
13500,12325.36
5500,5381.1553
4000,10393.229
15000,19141.855
19900,17299.871
13900,15675.034
8000,11499.005
31000,35339.57
14000,27249.299
6000,6242.9243
31500,33313.516
2900,8015.7856
4500,12245.734
10900,99564.65
130000,124198.62
18000,17995.676
58000,62638.734
4900,4945.4395
4900,8622.019
4900,8142.2637
7000,8156.089
2900,4537.6855
14000,17241.246
45000,90522.25
6500,4975.81
8900,12770.159
5500,10326.869
8500,11572.884
15000,16669.586
14500,14513.364
4900,5030.5967
6900,7524.221
25000,6869.6665
7500,7419.1914
27900,20979.184
5500,8098.3203
45900,42178.28
2500,4389.3115
19900,20291.533
75000,66658.59
2500,4774.332
770000,2011779.2
11500,14426.838
49500,62339.504
3700,3290.809
15900,18606.367
8500,11050.757
15000,9355.509
137000,590795.44
25000,16638.098
3000,4348.187
15900,18978.1
4999,8006.636
6500,4486.274
4900,5280.273
